# total nodes: 20537
Min ts: 2005-12-23 12:49:47, max ts: 2009-01-05 12:13:10
Total time span: 1108 days
# total links: 95580
Agg graph nodes: 20537, edges: 43760
Start date: 2005-12-23 12:49:47
# slice1 Start Time: 2006-03-23 12:58:26
# slice2 Start Time: 2006-06-21 13:22:36
# slice3 Start Time: 2006-09-19 13:53:20
# slice4 Start Time: 2006-12-18 14:59:36
# slice5 Start Time: 2007-03-18 21:40:42
# slice6 Start Time: 2007-06-16 20:07:31
# slice7 Start Time: 2007-09-14 13:33:17
# slice8 Start Time: 2007-12-14 01:06:57
# slice9 Start Time: 2008-03-12 13:21:08
# slice10 Start Time: 2008-06-10 13:11:01
# slice11 Start Time: 2008-09-08 14:08:22
# slice12 Start Time: 2008-12-07 14:33:19
# nodes in slice0 count: 6058
# edges in slice0 count: 16704
Shape of temp matrix (20537, 20537)
# nodes in slice1 count: 7588
# edges in slice1 count: 6995
Shape of temp matrix (20537, 20537)
# nodes in slice2 count: 8825
# edges in slice2 count: 5217
Shape of temp matrix (20537, 20537)
# nodes in slice3 count: 10030
# edges in slice3 count: 6542
Shape of temp matrix (20537, 20537)
# nodes in slice4 count: 11529
# edges in slice4 count: 11799
Shape of temp matrix (20537, 20537)
# nodes in slice5 count: 12766
# edges in slice5 count: 9035
Shape of temp matrix (20537, 20537)
# nodes in slice6 count: 15193
# edges in slice6 count: 10452
Shape of temp matrix (20537, 20537)
# nodes in slice7 count: 16097
# edges in slice7 count: 4670
Shape of temp matrix (20537, 20537)
# nodes in slice8 count: 17168
# edges in slice8 count: 6155
Shape of temp matrix (20537, 20537)
# nodes in slice9 count: 18036
# edges in slice9 count: 4551
Shape of temp matrix (20537, 20537)
# nodes in slice10 count: 19494
# edges in slice10 count: 6076
Shape of temp matrix (20537, 20537)
# nodes in slice11 count: 20265
# edges in slice11 count: 4998
Shape of temp matrix (20537, 20537)
# nodes in slice12 count: 20537
# edges in slice12 count: 2386
Shape of temp matrix (20537, 20537)
Total # nodes 20537, max idx: max(all_nodes)
