Min ts 1980-01-01 05:00:00, max ts 2002-06-22 03:40:19
Total time span: 8207 days
Agg graph nodes: 184, edges: 2216
Start date: 1980-01-01 05:00:00
# slice1 Start Time: 1998-11-13 17:07:00
# slice2 Start Time: 1998-12-22 16:44:00
# slice3 Start Time: 1999-03-23 15:15:00
# slice4 Start Time: 1999-06-22 21:11:00
# slice5 Start Time: 1999-09-20 13:44:00
# slice6 Start Time: 1999-12-17 13:27:00
# slice7 Start Time: 2000-03-16 13:02:00
# slice8 Start Time: 2000-06-14 12:20:00
# slice9 Start Time: 2000-09-12 12:54:00
# slice10 Start Time: 2000-12-11 12:47:00
# slice11 Start Time: 2001-03-12 12:19:00
# slice12 Start Time: 2001-06-09 08:38:00
# slice13 Start Time: 2001-09-07 05:09:14
# slice14 Start Time: 2001-12-06 06:21:18
# slice15 Start Time: 2002-03-06 17:52:56
# slice16 Start Time: 2002-06-04 20:56:02
# nodes in slice0 count: 43
# edges in slice0 count: 174
Shape of temp matrix (184, 184)
# nodes in slice1 count: 46
# edges in slice1 count: 60
Shape of temp matrix (184, 184)
# nodes in slice2 count: 49
# edges in slice2 count: 148
Shape of temp matrix (184, 184)
# nodes in slice3 count: 52
# edges in slice3 count: 262
Shape of temp matrix (184, 184)
# nodes in slice4 count: 58
# edges in slice4 count: 908
Shape of temp matrix (184, 184)
# nodes in slice5 count: 68
# edges in slice5 count: 1345
Shape of temp matrix (184, 184)
# nodes in slice6 count: 99
# edges in slice6 count: 5369
Shape of temp matrix (184, 184)
# nodes in slice7 count: 112
# edges in slice7 count: 5798
Shape of temp matrix (184, 184)
# nodes in slice8 count: 128
# edges in slice8 count: 11901
Shape of temp matrix (184, 184)
# nodes in slice9 count: 143
# edges in slice9 count: 17794
Shape of temp matrix (184, 184)
# nodes in slice10 count: 143
# edges in slice10 count: 19937
Shape of temp matrix (184, 184)
# nodes in slice11 count: 169
# edges in slice11 count: 21409
Shape of temp matrix (184, 184)
# nodes in slice12 count: 180
# edges in slice12 count: 8171
Shape of temp matrix (184, 184)
# nodes in slice13 count: 183
# edges in slice13 count: 21684
Shape of temp matrix (184, 184)
# nodes in slice14 count: 184
# edges in slice14 count: 9578
Shape of temp matrix (184, 184)
# nodes in slice15 count: 184
# edges in slice15 count: 832
Shape of temp matrix (184, 184)
# nodes in slice16 count: 184
# edges in slice16 count: 39
Shape of temp matrix (184, 184)
Total # nodes 184, max idx: max(all_nodes)
