Min ts 2004-04-15 13:56:01, max ts 2004-10-26 06:52:22
Total time span: 193 days
Start date: 2004-04-15 13:56:01
# slice1 Start Time: 2004-04-25 17:11:51
# slice2 Start Time: 2004-05-05 14:24:35
# slice3 Start Time: 2004-05-15 14:09:08
# slice4 Start Time: 2004-05-25 13:56:19
# slice5 Start Time: 2004-06-04 14:14:43
# slice6 Start Time: 2004-06-14 14:16:52
# slice7 Start Time: 2004-06-24 15:30:21
# slice8 Start Time: 2004-07-04 14:31:25
# slice9 Start Time: 2004-07-14 14:07:57
# slice10 Start Time: 2004-07-24 14:01:08
# slice11 Start Time: 2004-08-03 15:00:57
# slice12 Start Time: 2004-08-13 13:58:44
# slice13 Start Time: 2004-08-23 14:38:15
# slice14 Start Time: 2004-09-02 14:11:11
# slice15 Start Time: 2004-09-12 13:59:41
# slice16 Start Time: 2004-09-22 14:54:11
# slice17 Start Time: 2004-10-02 15:32:44
# slice18 Start Time: 2004-10-12 14:36:11
# slice19 Start Time: 2004-10-22 14:10:30
# nodes in slice0 count: 242
# edges in slice0 count: 1159
Shape of temp matrix (1899, 1899)
# nodes in slice1 count: 743
# edges in slice1 count: 9430
Shape of temp matrix (1899, 1899)
# nodes in slice2 count: 1086
# edges in slice2 count: 11676
Shape of temp matrix (1899, 1899)
# nodes in slice3 count: 1383
# edges in slice3 count: 13113
Shape of temp matrix (1899, 1899)
# nodes in slice4 count: 1606
# edges in slice4 count: 9409
Shape of temp matrix (1899, 1899)
# nodes in slice5 count: 1698
# edges in slice5 count: 4622
Shape of temp matrix (1899, 1899)
# nodes in slice6 count: 1716
# edges in slice6 count: 344
Shape of temp matrix (1899, 1899)
# nodes in slice7 count: 1736
# edges in slice7 count: 1478
Shape of temp matrix (1899, 1899)
# nodes in slice8 count: 1752
# edges in slice8 count: 1501
Shape of temp matrix (1899, 1899)
# nodes in slice9 count: 1765
# edges in slice9 count: 741
Shape of temp matrix (1899, 1899)
# nodes in slice10 count: 1782
# edges in slice10 count: 972
Shape of temp matrix (1899, 1899)
# nodes in slice11 count: 1794
# edges in slice11 count: 713
Shape of temp matrix (1899, 1899)
# nodes in slice12 count: 1806
# edges in slice12 count: 922
Shape of temp matrix (1899, 1899)
# nodes in slice13 count: 1830
# edges in slice13 count: 926
Shape of temp matrix (1899, 1899)
# nodes in slice14 count: 1837
# edges in slice14 count: 510
Shape of temp matrix (1899, 1899)
# nodes in slice15 count: 1855
# edges in slice15 count: 844
Shape of temp matrix (1899, 1899)
# nodes in slice16 count: 1876
# edges in slice16 count: 727
Shape of temp matrix (1899, 1899)
# nodes in slice17 count: 1890
# edges in slice17 count: 394
Shape of temp matrix (1899, 1899)
# nodes in slice18 count: 1897
# edges in slice18 count: 257
Shape of temp matrix (1899, 1899)
# nodes in slice19 count: 1899
# edges in slice19 count: 97
Shape of temp matrix (1899, 1899)
Total # nodes 1899, max idx: max(all_nodes)
